#V3.30.08.02-trans;_2017_09_26;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.6
#_user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
#_Start_time: Tue Sep 26 16:16:48 2017
#_Number_of_datafiles: 3

#_observed data: 
#V3.30.08.02-trans;_2017_09_26;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.6
1892 #_StartYr
2014 #_EndYr
1 #_Nseas
 12 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month
2 #_Ngenders
21 #_Nages=accumulator age
1 #_Nareas
18 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_survey_timing: -1=for use of catch-at-age to override the month value associated with a datum 
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type timing area units need_catch_mult fleetname
 1 0.5 1 1 0 TrawlSouth  # 1
 1 0.5 1 1 0 HL  # 2
 1 0.5 1 1 0 Setnet  # 3
 1 0.5 1 1 0 RecSouth  # 4
 1 0.5 1 1 0 RecCentral  # 5
 1 0.5 1 1 0 TrawlNorth  # 6
 3 0.1 1 2 0 CalCOFI  # 7
 3 0.5 1 2 0 Triennial  # 8
 3 0.5 1 2 0 CDFWEarlyOB  # 9
 3 0.78 1 2 0 NWFSCHook  # 10
 3 0.66 1 2 0 NWFSCTrawl  # 11
 3 0.5 1 2 0 Juvenile  # 12
 3 0.5 1 2 0 Rec2013  # 13
 3 0.5 1 2 0 PPIndex  # 14
 3 0.5 1 2 0 Free1  # 15
 3 0.5 1 2 0 MirrorRecS  # 16
 3 0.5 1 2 0 RecSouthOB  # 17
 3 0.5 1 2 0 RecCentralOB  # 18
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
2014  8.92 11  3 0 2 12 12 1  0.534464 0.0278637 5.58189e-06 1.00082e-07 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 0.41604 0.0216223 1.01533e-06 1.00007e-07 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08
2014  8.92 11  3 0 2 14 14 6.1992  2.99427 0.158306 0.00014078 6.23075e-07 6.19921e-07 6.19917e-07 6.19917e-07 6.19917e-07 6.19917e-07 6.19917e-07 6.19917e-07 6.19917e-07 6.19917e-07 6.19917e-07 6.19917e-07 6.19917e-07 6.19917e-07 6.19917e-07 6.19917e-07 6.19917e-07 6.19917e-07 6.19917e-07 2.89542 0.151 3.28001e-05 6.20273e-07 6.19917e-07 6.19917e-07 6.19917e-07 6.19917e-07 6.19917e-07 6.19917e-07 6.19917e-07 6.19917e-07 6.19917e-07 6.19917e-07 6.19917e-07 6.19917e-07 6.19917e-07 6.19917e-07 6.19917e-07 6.19917e-07 6.19917e-07 6.19917e-07
2014  8.92 11  3 0 2 16 16 6.4206  2.94277 0.171756 0.00094189 6.78313e-07 6.42113e-07 6.42057e-07 6.42057e-07 6.42057e-07 6.42057e-07 6.42057e-07 6.42057e-07 6.42057e-07 6.42057e-07 6.42057e-07 6.42057e-07 6.42057e-07 6.42057e-07 6.42057e-07 6.42057e-07 6.42057e-07 6.42057e-07 6.42057e-07 3.13553 0.16926 0.000320563 6.4719e-07 6.42062e-07 6.42057e-07 6.42057e-07 6.42057e-07 6.42057e-07 6.42057e-07 6.42057e-07 6.42057e-07 6.42057e-07 6.42057e-07 6.42057e-07 6.42057e-07 6.42057e-07 6.42057e-07 6.42057e-07 6.42057e-07 6.42057e-07 6.42057e-07
2014  8.92 11  3 0 2 18 18 3.0996  1.37886 0.159923 0.00438953 6.52127e-07 3.10594e-07 3.0996e-07 3.09959e-07 3.09959e-07 3.09959e-07 3.09959e-07 3.09959e-07 3.09959e-07 3.09959e-07 3.09959e-07 3.09959e-07 3.09959e-07 3.09959e-07 3.09959e-07 3.09959e-07 3.09959e-07 3.09959e-07 3.09959e-07 1.43688 0.117401 0.00212592 3.71544e-07 3.10043e-07 3.09959e-07 3.09959e-07 3.09959e-07 3.09959e-07 3.09959e-07 3.09959e-07 3.09959e-07 3.09959e-07 3.09959e-07 3.09959e-07 3.09959e-07 3.09959e-07 3.09959e-07 3.09959e-07 3.09959e-07 3.09959e-07 3.09959e-07
2014  8.92 11  3 0 2 20 20 1.9926  0.567407 0.527832 0.0247851 4.7725e-06 2.09254e-07 1.99293e-07 1.99259e-07 1.99259e-07 1.99259e-07 1.99259e-07 1.99259e-07 1.99259e-07 1.99259e-07 1.99259e-07 1.99259e-07 1.99259e-07 1.99259e-07 1.99259e-07 1.99259e-07 1.99259e-07 1.99259e-07 1.99259e-07 0.507294 0.349224 0.016045 1.30729e-06 2.01224e-07 1.99262e-07 1.99259e-07 1.99259e-07 1.99259e-07 1.99259e-07 1.99259e-07 1.99259e-07 1.99259e-07 1.99259e-07 1.99259e-07 1.99259e-07 1.99259e-07 1.99259e-07 1.99259e-07 1.99259e-07 1.99259e-07 1.99259e-07
2014  8.92 11  3 0 2 22 22 8.4132  0.471119 3.98898 0.197593 9.92344e-05 1.1049e-06 8.4284e-07 8.41321e-07 8.41316e-07 8.41316e-07 8.41316e-07 8.41316e-07 8.41316e-07 8.41316e-07 8.41316e-07 8.41316e-07 8.41316e-07 8.41316e-07 8.41316e-07 8.41316e-07 8.41316e-07 8.41316e-07 8.41316e-07 0.360367 3.235 0.159978 3.38947e-05 9.11611e-07 8.41523e-07 8.41317e-07 8.41316e-07 8.41316e-07 8.41316e-07 8.41316e-07 8.41316e-07 8.41316e-07 8.41316e-07 8.41316e-07 8.41316e-07 8.41316e-07 8.41316e-07 8.41316e-07 8.41316e-07 8.41316e-07 8.41316e-07
2014  8.92 11  3 0 2 24 24 35.6454  1.1376 16.32 0.816093 0.00122709 8.00126e-06 3.60498e-06 3.56471e-06 3.56453e-06 3.56452e-06 3.56452e-06 3.56452e-06 3.56452e-06 3.56452e-06 3.56452e-06 3.56452e-06 3.56452e-06 3.56452e-06 3.56452e-06 3.56452e-06 3.56452e-06 3.56452e-06 3.56452e-06 1.06997 15.5274 0.772349 0.000564568 5.05343e-06 3.57287e-06 3.56455e-06 3.56452e-06 3.56452e-06 3.56452e-06 3.56452e-06 3.56452e-06 3.56452e-06 3.56452e-06 3.56452e-06 3.56452e-06 3.56452e-06 3.56452e-06 3.56452e-06 3.56452e-06 3.56452e-06 3.56452e-06
2014  8.92 11  3 0 2 26 26 42.066  1.25161 18.3749 0.941177 0.00464681 3.03812e-05 4.54936e-06 4.20907e-06 4.2066e-06 4.20658e-06 4.20658e-06 4.20658e-06 4.20658e-06 4.20658e-06 4.20658e-06 4.20658e-06 4.20658e-06 4.20658e-06 4.20658e-06 4.20658e-06 4.20658e-06 4.20658e-06 4.20658e-06 1.30835 19.2123 0.970059 0.00278964 1.481e-05 4.30838e-06 4.20708e-06 4.20658e-06 4.20658e-06 4.20658e-06 4.20658e-06 4.20658e-06 4.20658e-06 4.20658e-06 4.20658e-06 4.20658e-06 4.20658e-06 4.20658e-06 4.20658e-06 4.20658e-06 4.20658e-06 4.20658e-06
2014  8.92 11  3 0 2 28 28 16.605  0.483999 7.11534 0.397445 0.00673749 6.94919e-05 2.84071e-06 1.67436e-06 1.66061e-06 1.66049e-06 1.66049e-06 1.66049e-06 1.66049e-06 1.66049e-06 1.66049e-06 1.66049e-06 1.66049e-06 1.66049e-06 1.66049e-06 1.66049e-06 1.66049e-06 1.66049e-06 1.66049e-06 0.52134 7.6616 0.41336 0.00501625 3.4876e-05 2.13673e-06 1.66447e-06 1.66052e-06 1.66049e-06 1.66049e-06 1.66049e-06 1.66049e-06 1.66049e-06 1.66049e-06 1.66049e-06 1.66049e-06 1.66049e-06 1.66049e-06 1.66049e-06 1.66049e-06 1.66049e-06 1.66049e-06
2014  8.92 11  3 0 2 30 30 5.0922  0.147815 2.18096 0.164082 0.00867825 0.000173327 4.39343e-06 5.80887e-07 5.09895e-07 5.09223e-07 5.09218e-07 5.09218e-07 5.09218e-07 5.09218e-07 5.09218e-07 5.09218e-07 5.09218e-07 5.09218e-07 5.09218e-07 5.09218e-07 5.09218e-07 5.09218e-07 5.09218e-07 0.153731 2.26672 0.162343 0.00756688 0.000104166 2.52443e-06 5.37912e-07 5.09475e-07 5.09219e-07 5.09218e-07 5.09218e-07 5.09218e-07 5.09218e-07 5.09218e-07 5.09218e-07 5.09218e-07 5.09218e-07 5.09218e-07 5.09218e-07 5.09218e-07 5.09218e-07 5.09218e-07
2014  8.92 11  3 0 2 32 32 1  0.0273912 0.410863 0.0668803 0.00784222 0.000322907 9.74027e-06 3.62462e-07 1.02898e-07 1.00031e-07 1e-07 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 0.0257814 0.387268 0.0658454 0.00755015 0.000235621 6.24254e-06 2.4104e-07 1.01482e-07 1.00014e-07 9.99998e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08
2014  8.92 11  3 0 2 34 34 1  0.0185381 0.300875 0.170625 0.0315301 0.00261052 0.000110447 4.18359e-06 1.55572e-07 1.00902e-07 1.00019e-07 1e-07 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 0.0148149 0.24823 0.178469 0.0318545 0.0022489 8.38032e-05 2.91903e-06 1.36673e-07 1.00572e-07 1.00013e-07 1e-07 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08
2014  8.92 11  3 0 2 36 36 1  0.00584615 0.133898 0.274575 0.0767516 0.0115163 0.000733826 3.42343e-05 7.09944e-07 1.14323e-07 1.00452e-07 1.00023e-07 1.00001e-07 9.99997e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 0.00376465 0.10727 0.294201 0.0794855 0.0112423 0.00064899 2.90247e-05 6.00881e-07 1.11848e-07 1.00424e-07 1.00027e-07 1.00002e-07 9.99999e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08
2014  8.92 11  3 0 2 38 38 1  0.00100588 0.0593104 0.267926 0.129816 0.0306387 0.00303085 0.000168263 4.28778e-06 2.39857e-07 1.06565e-07 1.00476e-07 1.00043e-07 1.00004e-07 1e-07 9.99997e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 0.000544193 0.0542323 0.278955 0.138617 0.0325196 0.00305568 0.000167358 4.2424e-06 2.45723e-07 1.08033e-07 1.00733e-07 1.00088e-07 1.00013e-07 1.00002e-07 1e-07 9.99997e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08
2014  8.92 11  3 0 2 40 40 1.107  0.000179966 0.034242 0.220861 0.205674 0.0692375 0.010424 0.000678182 2.46912e-05 1.27706e-06 1.91726e-07 1.18695e-07 1.11648e-07 1.10829e-07 1.1072e-07 1.10703e-07 1.107e-07 1.107e-07 1.107e-07 1.107e-07 1.107e-07 1.107e-07 1.107e-07 0.000112836 0.031688 0.218338 0.225849 0.0772827 0.0116144 0.000759357 2.8477e-05 1.59156e-06 2.35173e-07 1.26318e-07 1.13154e-07 1.11157e-07 1.10801e-07 1.10727e-07 1.10709e-07 1.10704e-07 1.10702e-07 1.10701e-07 1.107e-07 1.107e-07 1.107e-07
2014  8.92 11  3 0 2 42 42 1.107  4.44801e-05 0.0152916 0.139695 0.240325 0.113376 0.0243652 0.00189045 0.00010204 7.07103e-06 8.14318e-07 2.03458e-07 1.24782e-07 1.13077e-07 1.11153e-07 1.108e-07 1.10726e-07 1.10709e-07 1.10704e-07 1.10702e-07 1.107e-07 1.107e-07 1.107e-07 3.34442e-05 0.012845 0.13367 0.264009 0.130025 0.028875 0.00229692 0.000132955 1.05289e-05 1.4119e-06 3.29965e-07 1.54515e-07 1.20723e-07 1.13365e-07 1.11538e-07 1.11044e-07 1.10886e-07 1.10804e-07 1.10752e-07 1.10723e-07 1.10711e-07 1.10714e-07
2014  8.92 11  3 0 2 44 44 3.7638  4.64894e-05 0.0193847 0.290176 0.793323 0.537091 0.151765 0.0146675 0.00117942 0.000118205 1.72825e-05 3.30202e-06 9.36196e-07 4.92317e-07 4.03133e-07 3.83356e-07 3.78581e-07 3.77339e-07 3.76866e-07 3.76608e-07 3.76475e-07 3.76418e-07 3.7642e-07 3.29428e-05 0.0146942 0.273908 0.843674 0.61939 0.183649 0.0187404 0.00168127 0.00020111 3.63849e-05 8.33849e-06 2.36215e-06 9.26484e-07 5.49077e-07 4.39638e-07 4.06609e-07 3.94255e-07 3.86747e-07 3.8168e-07 3.78866e-07 3.776e-07 3.78062e-07
2014  8.92 11  3 0 2 46 46 4.6494  1.78878e-05 0.00877122 0.223253 0.851663 0.832357 0.289232 0.0368425 0.00438246 0.000647238 0.000128551 2.90512e-05 7.25283e-06 2.17226e-06 9.35435e-07 6.08874e-07 5.19346e-07 4.92283e-07 4.79688e-07 4.721e-07 4.6805e-07 4.66295e-07 4.66496e-07 1.17929e-05 0.00636523 0.201659 0.857408 0.936445 0.343775 0.0481282 0.00663099 0.00120711 0.000300447 8.55375e-05 2.64854e-05 9.07519e-06 3.61306e-06 1.80082e-06 1.19568e-06 9.28575e-07 7.41458e-07 6.09241e-07 5.34664e-07 5.00653e-07 5.1701e-07
2014  8.92 11  3 0 2 48 48 3.0996  4.23598e-06 0.00242882 0.0923117 0.471416 0.638807 0.264689 0.0468805 0.00819628 0.0017761 0.00047249 0.000133789 3.9073e-05 1.20273e-05 4.11162e-06 1.66919e-06 9.19973e-07 6.53627e-07 5.04063e-07 4.06707e-07 3.53469e-07 3.29982e-07 3.35116e-07 2.83067e-06 0.00172208 0.0762189 0.442643 0.673951 0.298887 0.0608955 0.0127826 0.00347883 0.00115886 0.00041244 0.000152431 5.9596e-05 2.52671e-05 1.25059e-05 7.81337e-06 5.34308e-06 3.38267e-06 1.94539e-06 1.12411e-06 7.44302e-07 9.7654e-07
2014  8.92 11  3 0 2 50 50 1  6.19492e-07 0.000369322 0.0181491 0.124264 0.217521 0.108335 0.0277025 0.00711096 0.00221271 0.000769715 0.00027072 9.49522e-05 3.41506e-05 1.29443e-05 5.45768e-06 2.91212e-06 1.8321e-06 1.11414e-06 6.18067e-07 3.41421e-07 2.17303e-07 2.59899e-07 4.2586e-07 0.000242219 0.0133546 0.106275 0.206412 0.113224 0.0347754 0.0110761 0.00434987 0.00188147 0.000822124 0.000360838 0.000163366 7.85151e-05 4.39044e-05 2.98765e-05 2.09728e-05 1.3101e-05 7.15538e-06 3.71935e-06 2.10809e-06 3.32876e-06
2014  8.92 11  3 0 2 52 52 1  3.39723e-07 0.000179092 0.0106875 0.0962534 0.204195 0.12689 0.0476752 0.0179567 0.00776654 0.00344876 0.00148216 0.000619403 0.0002607 0.000113285 5.50446e-05 3.31691e-05 2.19184e-05 1.32521e-05 6.98099e-06 3.42637e-06 1.80492e-06 2.60129e-06 2.37718e-07 0.000103523 0.00691831 0.072042 0.168006 0.120251 0.0562333 0.0269268 0.0146088 0.00797631 0.00419847 0.00215973 0.00112013 0.000609506 0.000385627 0.000284832 0.000206832 0.000131169 7.26127e-05 3.84328e-05 2.218e-05 3.71326e-05
2014  8.92 11  3 0 2 54 54 1  2.04955e-07 7.84741e-05 0.00556306 0.0624875 0.155782 0.12704 0.07028 0.0384684 0.0222981 0.0123539 0.00638251 0.00314159 0.00152922 0.000759695 0.000426922 0.000288361 0.000200626 0.00012397 6.64588e-05 3.34072e-05 1.80796e-05 2.82709e-05 1.52876e-07 3.91161e-05 0.00308576 0.0390688 0.108171 0.107068 0.0757408 0.0532044 0.0381808 0.025647 0.0159804 0.00950404 0.00558136 0.0034199 0.00242283 0.00191541 0.00143076 0.000921818 0.000519929 0.000283233 0.000169093 0.000294558
2014  8.92 11  3 0 2 56 56 1  1.36496e-07 2.6825e-05 0.00218799 0.0289314 0.0853079 0.0955556 0.0773405 0.0600309 0.0450186 0.030459 0.0186343 0.0106715 0.00593533 0.00335686 0.00216324 0.00160533 0.00116357 0.000734306 0.000402878 0.000210126 0.000119242 0.000198018 1.1554e-07 1.12361e-05 0.000993548 0.0145201 0.0491876 0.0700634 0.0738158 0.0730035 0.0666518 0.0538252 0.0390788 0.0265166 0.0174561 0.0119767 0.00938416 0.00784091 0.00599484 0.00392001 0.0022537 0.00126432 0.000780422 0.00140734
2014  8.92 11  3 0 2 58 58 1.107  1.21279e-07 7.62715e-06 0.000681534 0.0102593 0.0370026 0.058527 0.0684013 0.0725257 0.0681678 0.0552204 0.039453 0.0259592 0.0163271 0.0104724 0.0076407 0.00611464 0.00457776 0.00294496 0.00165484 0.000896672 0.000533145 0.000932623 1.1435e-07 2.61523e-06 0.000241698 0.00403121 0.0175503 0.0363988 0.0556287 0.0736958 0.0827977 0.0787576 0.0656755 0.050213 0.0367507 0.0280606 0.0240063 0.0209789 0.0163545 0.0108444 0.00635524 0.00366995 0.00233766 0.00434826
2014  8.92 11  3 0 2 60 60 2.4354  2.48676e-07 3.73161e-06 0.00033919 0.00579891 0.0267115 0.0600275 0.0989082 0.137238 0.157231 0.149785 0.12336 0.0921127 0.0649787 0.0470474 0.0382794 0.0325222 0.024991 0.0163666 0.00942225 0.00530349 0.0032947 0.0060327 2.44939e-07 1.13552e-06 9.12318e-05 0.00176952 0.0103127 0.0307303 0.0653944 0.110528 0.148566 0.163494 0.154525 0.131619 0.106382 0.0897643 0.0828092 0.0750513 0.0594837 0.0399706 0.0238755 0.0141821 0.0093025 0.0177918
2014  8.92 11  3 0 2 62 62 1.9926  2.0016e-07 7.66273e-07 5.82478e-05 0.00115195 0.00700421 0.0220785 0.0494155 0.0860942 0.11735 0.12937 0.121294 0.101609 0.0798811 0.0648748 0.0579364 0.0516041 0.0405164 0.0269868 0.0159206 0.00930304 0.00601908 0.0114719 1.99455e-07 3.09007e-07 1.1929e-05 0.000273856 0.00216109 0.00895575 0.025187 0.0520802 0.0817828 0.102499 0.108454 0.101897 0.0904337 0.0836634 0.0822708 0.0768121 0.0617585 0.0420336 0.0255881 0.0156208 0.010529 0.0206466
2014  8.92 11  3 0 2 64 64 1  1.00105e-07 1.5839e-07 6.34323e-06 0.00014741 0.00119322 0.00512366 0.0148723 0.0313875 0.0498379 0.0626694 0.066092 0.0614872 0.0535894 0.0484118 0.0467354 0.0432152 0.0345533 0.0233927 0.0141428 0.00857067 0.00575606 0.0113627 1.00019e-07 1.08724e-07 1.06372e-06 2.73569e-05 0.000285513 0.00156839 0.00552546 0.0135103 0.024292 0.0341949 0.0400491 0.0411552 0.0398975 0.0401231 0.0416276 0.0398261 0.0324286 0.0223465 0.0138608 0.00868737 0.00600476 0.0120411
2014  8.92 11  3 0 2 66 66 1.3284  1.32879e-07 1.50628e-07 2.0923e-06 5.56032e-05 0.000587303 0.00329036 0.011817 0.0293235 0.053258 0.0753916 0.0884237 0.0905794 0.0870876 0.0866394 0.0891774 0.0849636 0.069015 0.047468 0.0294084 0.0184571 0.0128243 0.0261043 1.32846e-07 1.34955e-07 3.67238e-07 7.986e-06 0.000104309 0.000717863 0.00302373 0.00850886 0.0172221 0.0268935 0.0345079 0.0385109 0.0405708 0.0439582 0.0476922 0.0465614 0.038345 0.0267437 0.016897 0.0108606 0.00768264 0.0157167
2014  8.92 11  3 0 2 68 68 1  1.0001e-07 1.03675e-07 5.05593e-07 1.36075e-05 0.000179509 0.00124758 0.00531923 0.0151459 0.0309708 0.0487643 0.0629455 0.0704943 0.0743716 0.0805886 0.0874015 0.0853085 0.0702715 0.0490842 0.0311536 0.0202158 0.0144845 0.0302827 1.00001e-07 1.00346e-07 1.37021e-07 1.50193e-06 2.23798e-05 0.000182566 0.000886096 0.00280809 0.00630579 0.0108027 0.015048 0.0181292 0.0206436 0.0238864 0.026898 0.0267096 0.0222239 0.0156829 0.0100892 0.00664215 0.00479926 0.00999455
-9999  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#
0 #_Use_MeanSize-at-Age_obs (0/1)
#
0 #_N_environ_variables
#Yr Variable Value
#
0 # N sizefreq methods to read 
#
0 # do tags (0/1)
#
0 #    morphcomp data(0/1) 
#  Nobs, Nmorphs, mincomp
#  yr, seas, type, partition, Nsamp, datavector_by_Nmorphs
#
0  #  Do dataread for selectivity priors(0/1)
# Yr, Seas, Fleet,  Age/Size,  Bin,  selex_prior,  prior_sd
# feature not yet implemented
#
999

#_bootstrap file: 1
#V3.30.08.02-trans;_2017_09_26;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.6
1892 #_StartYr
2014 #_EndYr
1 #_Nseas
 12 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month
2 #_Ngenders
21 #_Nages=accumulator age
1 #_Nareas
18 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_survey_timing: -1=for use of catch-at-age to override the month value associated with a datum 
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type timing area units need_catch_mult fleetname
 1 0.5 1 1 0 TrawlSouth  # 1
 1 0.5 1 1 0 HL  # 2
 1 0.5 1 1 0 Setnet  # 3
 1 0.5 1 1 0 RecSouth  # 4
 1 0.5 1 1 0 RecCentral  # 5
 1 0.5 1 1 0 TrawlNorth  # 6
 3 0.1 1 2 0 CalCOFI  # 7
 3 0.5 1 2 0 Triennial  # 8
 3 0.5 1 2 0 CDFWEarlyOB  # 9
 3 0.78 1 2 0 NWFSCHook  # 10
 3 0.66 1 2 0 NWFSCTrawl  # 11
 3 0.5 1 2 0 Juvenile  # 12
 3 0.5 1 2 0 Rec2013  # 13
 3 0.5 1 2 0 PPIndex  # 14
 3 0.5 1 2 0 Free1  # 15
 3 0.5 1 2 0 MirrorRecS  # 16
 3 0.5 1 2 0 RecSouthOB  # 17
 3 0.5 1 2 0 RecCentralOB  # 18
#_catch_biomass(mtons):_columns_are_fisheries,year,season
#_catch:_columns_are_year,season,fleet,catch,catch_se
#_Catch data: yr, seas, fleet, catch, catch_se
-999 1 1 0 0.01
1892 1 1 0 0.01
1893 1 1 0 0.01
1894 1 1 0 0.01
1895 1 1 0 0.01
1896 1 1 0 0.01
1897 1 1 0 0.01
1898 1 1 0 0.01
1899 1 1 0 0.01
1900 1 1 0 0.01
1901 1 1 0 0.01
1902 1 1 0 0.01
1903 1 1 0 0.01
1904 1 1 0 0.01
1905 1 1 0 0.01
1906 1 1 0 0.01
1907 1 1 0 0.01
1908 1 1 0 0.01
1909 1 1 0 0.01
1910 1 1 0 0.01
1911 1 1 0 0.01
1912 1 1 0 0.01
1913 1 1 0 0.01
1914 1 1 0 0.01
1915 1 1 0 0.01
1916 1 1 54.7684 0.01
1917 1 1 85.5385 0.01
1918 1 1 97.4927 0.01
1919 1 1 66.6075 0.01
1920 1 1 67.283 0.01
1921 1 1 55.8275 0.01
1922 1 1 48.9529 0.01
1923 1 1 54.8932 0.01
1924 1 1 37.1658 0.01
1925 1 1 29.8695 0.01
1926 1 1 81.5733 0.01
1927 1 1 109.889 0.01
1928 1 1 147.9 0.01
1929 1 1 120.074 0.01
1930 1 1 137.062 0.01
1931 1 1 45.5858 0.01
1932 1 1 68.4242 0.01
1933 1 1 90.7456 0.01
1934 1 1 108.673 0.01
1935 1 1 89.0113 0.01
1936 1 1 108.769 0.01
1937 1 1 92.6776 0.01
1938 1 1 76.627 0.01
1939 1 1 50.475 0.01
1940 1 1 44.9384 0.01
1941 1 1 32.1611 0.01
1942 1 1 7.91997 0.01
1943 1 1 7.61206 0.01
1944 1 1 2.91263 0.01
1945 1 1 54.6051 0.01
1946 1 1 110.578 0.01
1947 1 1 5.5737 0.01
1948 1 1 81.312 0.01
1949 1 1 93.0385 0.01
1950 1 1 303.296 0.01
1951 1 1 770.711 0.01
1952 1 1 1323.06 0.01
1953 1 1 1700.33 0.01
1954 1 1 1589.31 0.01
1955 1 1 1766.2 0.01
1956 1 1 2023.56 0.01
1957 1 1 2242.15 0.01
1958 1 1 2474.27 0.01
1959 1 1 2057.37 0.01
1960 1 1 1753.18 0.01
1961 1 1 1287.32 0.01
1962 1 1 1152.82 0.01
1963 1 1 1299.44 0.01
1964 1 1 936.08 0.01
1965 1 1 959.012 0.01
1966 1 1 2376.07 0.01
1967 1 1 4033.48 0.01
1968 1 1 1973.76 0.01
1969 1 1 1143.1 0.01
1970 1 1 1352.74 0.01
1971 1 1 970.266 0.01
1972 1 1 1641.89 0.01
1973 1 1 4554.71 0.01
1974 1 1 6008.1 0.01
1975 1 1 3279.67 0.01
1976 1 1 3436.65 0.01
1977 1 1 2404.47 0.01
1978 1 1 1853.6 0.01
1979 1 1 3263.64 0.01
1980 1 1 3025.43 0.01
1981 1 1 1761.87 0.01
1982 1 1 2336.01 0.01
1983 1 1 1890.97 0.01
1984 1 1 1439.91 0.01
1985 1 1 547.742 0.01
1986 1 1 796.782 0.01
1987 1 1 658.231 0.01
1988 1 1 588.62 0.01
1989 1 1 591.457 0.01
1990 1 1 723.421 0.01
1991 1 1 495.368 0.01
1992 1 1 357.471 0.01
1993 1 1 360.017 0.01
1994 1 1 381.552 0.01
1995 1 1 216.741 0.01
1996 1 1 226.462 0.01
1997 1 1 138.173 0.01
1998 1 1 41.0481 0.01
1999 1 1 19.1162 0.01
2000 1 1 13.51 0.01
2001 1 1 9.16987 0.01
2002 1 1 28.3751 0.01
2003 1 1 5.03568 0.01
2004 1 1 14.0358 0.01
2005 1 1 24.7137 0.01
2006 1 1 15.3908 0.01
2007 1 1 5.23294 0.01
2008 1 1 7.52005 0.01
2009 1 1 19.7493 0.01
2010 1 1 12.7303 0.01
2011 1 1 7.87379 0.01
2012 1 1 11.5089 0.01
2013 1 1 14.4411 0.01
2014 1 1 4.05968 0.01
-999 1 2 345.084 0.01
1892 1 2 166.473 0.01
1893 1 2 155.607 0.01
1894 1 2 147.539 0.01
1895 1 2 138.291 0.01
1896 1 2 129.698 0.01
1897 1 2 122.856 0.01
1898 1 2 116.674 0.01
1899 1 2 107.115 0.01
1900 1 2 121.187 0.01
1901 1 2 130.083 0.01
1902 1 2 142.909 0.01
1903 1 2 157.986 0.01
1904 1 2 167.167 0.01
1905 1 2 176.801 0.01
1906 1 2 185.332 0.01
1907 1 2 203.215 0.01
1908 1 2 210.41 0.01
1909 1 2 239.601 0.01
